Company.name,Company Business,owler corrrectionn,Category,Company Revenue,Competitor count (cap at 10),Competitor Revenue in Total,HHI,crawl_tried,potential crawl failing point,notes,competitors revenue 1,competitors revenue 2,competitors revenue 3,competitors revenue 4,competitors revenue 5,competitors revenue 6,competitors revenue 7,competitors revenue 8,competitors revenue 9,competitors revenue 10
nextgreatplace,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
suredone,,,,1.0,10,942.7,0.6387819332126746,0,0,,31.0,9.6,4.0,7.3,8.8,4.0,2.7,131.2,3.0,741.1
3drobotics,,,,93.3,10,287.9,0.34419285381041353,0,0,,157.6,1.0,2.4,3.3,41.2,4.0,22.5,30.0,2.5,23.4
realconnexcom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adeptcloud,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
playteau,,,,1.0,2,2.0,0.5,0,0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
authorea,,,,4.0,9,44.2,0.11695092238078664,0,0,,4.0,4.0,4.0,4.4,6.3,5.8,3.3,6.3,6.1,0.0
grandst,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ciaotelecom,,ciao-telecom,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phmhealth,,myphmhealth,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
springbot,,,,2.0,9,597.8,0.683779803295702,0,0,,9.4,9.5,5.8,3.0,490.6,4.0,15.0,4.0,56.5,0.0
shoppad,,theshoppad,,5.2,8,67.9,0.2762899611965096,0,0,,6.2,3.8,1.0,20.2,2.1,1.0,5.8,27.8,0.0,0.0
pantry,,pantry,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thehackettgroup,,,,690.1,10,99768.8,0.326092118957508,0,0,,8800.0,131.5,39.3,878.0,38800.0,20.0,6700.0,2300.0,2000.0,40100.0
sonardesign,,,,4.2,10,158.5,0.3514060245399994,0,0,,3.0,2.4,11.5,7.4,3.8,4.3,87.5,30.0,4.0,4.6
sealed,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cielo24,,,,5.0,10,158.2,0.22185666497784015,0,0,,15.0,5.0,63.3,5.0,21.8,4.8,7.5,24.8,1.0,10.0
oncoscope,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gnito,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
noxilizer,,,,5.0,10,24889.0,0.3494708256840047,0,0,,55.3,1900.0,22.9,2900.0,896.2,978.1,20.0,13600.0,4200.0,316.5
ao1solutions,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crusheecom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7signalsolutions,,6signal-solutions,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fashionadvance,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
good44,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuorder,,,,9.6,9,77.6,0.22541582527367415,0,0,,20.3,1.0,5.0,28.5,3.8,5.6,5.0,3.5,4.9,0.0
photpharmics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yopine,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appmyday,,,,1.0,9,41.1,0.34140811385203734,0,0,,4.5,1.0,3.9,1.0,2.9,1.0,3.0,22.8,1.0,0.0
datagravity,,,,13.8,10,2409.1,0.3558892390366311,0,0,,20.0,5.0,1300.0,541.1,21.2,194.1,94.1,181.1,50.0,2.5
tracelink,,,,18.0,9,4133.9,0.936522629873661,0,0,,6.6,10.0,11.1,14.1,9.7,5.0,19.0,4000.0,58.4,0.0
ragetank,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glossi,,,,1.0,9,681.8,0.23797423881239943,0,0,,198.0,11.5,30.0,172.9,60.0,1.0,1.0,191.4,16.0,0.0
ironpearl,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
listar,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eyeic,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
caymayeducation,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
factorio,,,,1.0,1,48.2,0.9601758212704078,0,0,,48.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
realtymogul,,,,3.0,10,62.9,0.1501639112225477,0,0,,3.5,3.8,5.0,14.7,3.0,5.0,2.0,6.4,15.1,4.4
edventory,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rentmetrics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
luxresearch,,luxresearchinc,,21.9,9,7198.9,0.9727679027108366,0,0,,8.0,10.0,7.5,7100.0,5.0,4.4,10.0,50.0,4.0,0.0
sprinklr,,,,150.0,10,426.7,0.167350943899446,0,0,,65.9,22.2,11.0,109.7,38.0,100.2,27.0,15.3,31.6,5.8
kidaptive,,,,4.0,10,137.7,0.1469578282912186,0,0,,8.8,7.7,5.4,31.7,25.0,3.8,5.5,9.8,15.0,25.0
rootsrated,,,,19.4,7,132.0,0.3971533516988062,0,0,,9.0,4.0,1.0,5.0,75.0,4.0,34.0,0.0,0.0,0.0
ebooksinmotion,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rentlytics,,,,5.7,10,425.5,0.40512957038170344,0,0,,35.3,253.6,4.1,85.3,12.6,10.2,3.0,6.1,13.6,1.7
citymaps,,,,1.0,9,1041.8,0.71637230127383,0,0,,100.0,1.0,17.1,4.0,34.5,875.2,5.0,2.0,3.0,0.0
handsontest,,,,1.0,3,12.5,0.463936,0,0,,2.9,7.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
payapp,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gripeo,,,,4.0,10,321.1,0.43772637677572257,0,0,,6.9,3.0,9.5,10.0,206.3,4.4,12.5,22.1,6.1,40.3
birst,,,,13.0,10,1619.9,0.5612007900640043,0,0,,12.6,40.0,34.0,1.5,1200.0,31.3,9.5,113.2,85.3,92.5
apozy,,,,1.0,10,208.0,0.25698039940828404,0,0,,12.9,3.0,15.0,5.0,13.6,3.0,2.3,79.3,9.8,64.1
giup,,giupstudents,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fundacity,,,,1.0,10,472.3,0.7215562174086573,0,0,,1.0,1.0,5.0,3.9,3.0,5.0,4.9,4.1,46.0,398.4
redapt,,,,34.5,9,25329.0,0.7261945668312287,0,0,,25.0,50.0,21400.0,592.6,10.4,2700.0,10.0,1.0,540.0,0.0
learnmetrics,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
perfectaudience,,,,9.3,9,410.2,0.5478121171939054,0,0,,300.0,12.0,18.8,4.4,35.0,11.0,11.2,12.8,5.0,0.0
schoolyourself,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
openmicvoices,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
avocadosoftware,,avocadosoftwareinc,,1.2,10,1922.7,0.3260892143649878,0,0,,1.5,1.2,81.6,1.0,4.0,293.6,730.3,760.0,10.0,39.5
realync,,,,4.3,9,51.8,0.1288218720651153,0,0,,3.8,7.0,6.4,7.0,3.9,8.4,2.0,4.0,9.3,0.0
boatbound,,,,2.7,8,78.9,0.3424575235212949,0,0,,4.8,1.5,4.8,1.0,2.0,1.0,27.3,36.5,0.0,0.0
mednexus,,mednexusinc,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
radiorunt,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enerdigmventures,,enerdigm,,5.5,9,212.9,0.20238245208477795,0,0,,30.0,8.3,46.3,3.9,16.8,69.3,30.5,4.1,3.7,0.0
forvm,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smartlunches,,,,5.5,10,2047.6,0.42629525516958927,0,0,,5.0,13.6,28.8,2.2,10.0,1200.0,153.2,10.0,60.0,564.8
restoremedicalsolutions,,restore-med,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scratchwireless,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fittr,,,,4.7,10,95.4,0.2866491743909568,0,0,,3.5,12.2,2.4,19.3,2.0,3.5,45.0,1.5,5.0,1.0
freebeepay,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remarkhq,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wildflowerhealth,,,,4.0,9,55.2,0.15519980046208778,0,0,,1.0,6.5,3.2,12.0,3.5,1.4,8.2,8.0,11.4,0.0
tapfunder,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proletariat,,,,3.9,8,11361.9,0.4517179117214245,0,0,,45.5,135.0,7200.0,450.0,1500.0,5.0,26.4,2000.0,0.0,0.0
gigturn,,,,1.0,1,1.0,0.5,0,0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goodco,,,,11.9,9,115.9,0.39282845510358594,0,0,,9.5,2.6,11.6,3.5,1.2,1.5,8.8,7.2,70.0,0.0
editorially,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pivotdesk,,,,6.0,10,1382.1,0.8855660700020477,0,0,,4.3,6.4,29.0,4.5,8.0,1300.0,1.8,1.3,2.0,24.8
hukkster,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rebelmouse,,,,3.1,8,5011.3,0.9188905577535411,0,0,,6.4,7.6,1.0,1.3,1.5,190.0,3.5,4800.0,0.0,0.0
transloc,,,,2.5,9,87.3,0.2131305855045537,0,0,,33.0,5.0,12.8,1.0,14.4,3.8,2.0,6.5,8.8,0.0
evereq,,evereq-inc,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truesocialmetrics,,,,1.0,10,355.3,0.23904821437016355,0,0,,27.0,150.0,31.6,65.9,5.8,15.3,11.0,32.5,4.2,12.0
getmaid,,,,1.0,7,88.3,0.28794429573842906,0,0,,5.0,33.4,3.0,15.7,29.1,1.0,1.1,0.0,0.0,0.0
petcube,,,,1.2,10,336.0,0.429156037414966,0,0,,6.5,3.5,1.0,12.0,1.5,3.0,3.0,190.0,110.0,5.5
healthidprofile,,healthid,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reschedge,,,,2.0,9,25.0,0.201312,0,0,,1.0,1.9,1.0,8.0,6.1,1.0,4.0,1.0,1.0,0.0
pipefish,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloudamize,,,,1.0,10,75.5,0.12510854787070744,0,0,,5.0,7.4,4.5,4.0,8.0,1.3,8.5,13.6,13.2,10.0
pixelle,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
galls,,,,214.9,9,53.3,0.1581722629176068,0,0,,3.2,5.0,4.9,4.1,3.0,2.8,15.7,6.0,8.6,0.0
advicewallet,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
massroots,,,,1.0,8,97.8,0.35743828438322023,0,0,,5.5,3.0,14.5,8.0,55.3,4.0,5.0,2.5,0.0,0.0
wearingdigital,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mojio,,moj,,6.0,8,131090.3,0.9971004517973479,0,0,,5.0,4.0,3.0,1.0,1.8,170.0,5.5,130900.0,0.0,0.0
spikes,,,,15.0,10,1010.2,0.6606167673770307,0,0,,13.6,9.8,64.1,60.0,2.7,24.0,14.3,3.0,815.7,3.0
bookacoachcom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imperative,,,,6.4,1,3.0,0.5654142145767316,0,0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
threatstack,,,,1.5,10,1358.5,0.343498849715846,0,0,,18.5,4.0,10.0,278.9,5.0,101.5,8.5,229.1,702.0,1.0
pathwright,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
openidfoundation,,openid,,2.8,9,70.9,0.15102818686204572,0,0,,10.1,14.6,1.0,3.4,4.8,14.6,6.1,11.7,4.6,0.0
checkio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparkpage,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telylabs,,,,1.2,9,55245.7,0.8489600292641457,0,0,,94.1,102.5,25.0,9.0,1200.0,3000.0,8.1,50800.0,7.0,0.0
lovesurf,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cleanify,,,,1.0,2,349.9,0.9723842218096691,0,0,,345.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heartflow,,,,7.6,8,136.1,0.3441050444280446,0,0,,9.0,1.0,30.0,4.4,72.1,12.0,4.6,3.0,0.0,0.0
completeset,,,,1.0,10,797287.3,0.5013189434816774,0,0,,513.9,37.0,232900.0,48800.0,662.1,66.2,2400.0,6.7,1.4,511900.0
topfloor,,,,5.6,10,49.6,0.14129975286160248,0,0,,5.0,3.9,4.6,14.0,4.0,3.4,2.5,6.2,3.0,3.0
splicemachine,,,,4.3,10,635.6,0.3835085335343165,0,0,,21.0,8.5,10.0,13.5,5.0,9.5,1.0,365.7,102.0,99.4
ishbowl,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pymetrics,,,,1.4,8,40.8,0.1714124375240292,0,0,,6.0,3.0,10.3,1.0,3.0,3.0,9.5,5.0,0.0,0.0
loopcommerce,,,,1.0,9,235355.7,0.9793448954433668,0,0,,5.0,1.0,5.0,40.0,1.0,2400.0,1.0,232900.0,2.7,0.0
cloudfinity,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smartthings,,,,6.5,8,202.3,0.34123227960021785,0,0,,8.0,8.8,6.5,11.9,13.8,110.0,7.3,36.0,0.0,0.0
leanplum,,,,27.5,10,300.4,0.20478288159063548,0,0,,100.0,13.0,8.3,4.2,21.5,52.5,11.0,3.0,66.9,20.0
enchanteddiamonds,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
picovico,,,,1.0,9,30.8,0.1357100691516276,0,0,,6.4,4.6,5.0,2.3,3.8,1.7,1.0,3.0,3.0,0.0
linchpin,,linchpinlabs,,2.0,10,284.7,0.19506566540935813,0,0,,15.0,100.5,10.0,12.0,37.0,40.4,5.8,44.9,7.5,11.6
baqbeat,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
writerly,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peer5,,,,15.0,10,3136.5,0.7477039213373727,0,0,,37.5,23.3,1.3,40.0,1.0,13.1,4.4,80.5,2700.0,235.4
gamziomobile,,gamzio-mobile-inc,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blackjet,,,,5.0,10,179.4,0.14929611774166085,0,0,,25.0,15.0,5.0,10.0,4.4,30.4,40.8,5.0,32.8,11.0
intubus,,,,3.2,9,62.1,0.26818984495943116,0,0,,4.4,10.0,5.0,1.0,1.7,1.0,1.0,10.0,28.0,0.0
unleash,,,,10.0,6,30.8,0.7069488952605836,0,0,,1.0,1.0,1.0,1.0,1.0,25.8,0.0,0.0,0.0,0.0
rolltech,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wymsee,,,,1.4,9,144.6,0.40312571141069276,0,0,,10.0,10.5,11.9,1.0,1.0,14.0,88.6,4.2,3.4,0.0
yasabe,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frrole,,,,1.5,10,533.5,0.1928053411144069,0,0,,60.0,89.6,22.2,30.0,180.0,10.0,4.8,31.6,90.0,15.3
tenfoot,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
momentme,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instacart,,,,80.0,9,163.4,0.5561177787199489,0,0,,17.8,120.0,1.8,2.0,1.1,3.6,6.2,7.9,3.0,0.0
eventslice,,,,1.0,0,0.0,1.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
newsle,,,,1.0,10,1618.3,0.42692694321916824,0,0,,8.0,349.8,4.5,12.7,95.8,986.9,100.0,10.0,3.6,47.0
copypress,,,,5.3,5,165.7,0.40008573564938565,0,0,,13.0,51.5,4.9,6.3,90.0,0.0,0.0,0.0,0.0,0.0
easypost,,,,5.0,10,4941.4,0.5388688451683644,0,0,,3500.0,6.3,39.1,586.9,1.0,5.0,10.0,748.3,41.0,3.8
socii,,sociimedia,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
careporthealth,,,,3.0,10,443.5,0.2076059936271002,0,0,,5.1,34.5,64.0,139.7,52.5,4.2,5.0,15.0,10.0,113.5
protagenictherapeutics,,protagenic,,5.2,8,230.1,0.6907744322943316,0,0,,5.0,189.9,5.0,5.0,1.0,2.5,20.7,1.0,0.0,0.0
carhootscom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stupil,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hublished,,,,1.0,10,4845.8,0.8634822529560415,0,0,,15.0,10.0,5.0,25.0,41.9,90.6,25.0,119.8,4500.0,13.5
enchroma,,,,2.8,0,0.0,1.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
placemeter,,,,5.1,10,149.4,0.30365818472461914,0,0,,1.0,3.0,3.0,2.2,26.3,8.0,16.1,5.9,75.0,8.9
oncontracting,,,,3.0,10,299.8,0.7348886360086178,0,0,,4.0,3.9,2.0,7.0,2.0,256.5,4.0,6.0,4.4,10.0
reelgenie,,,,14.3,9,100.2,0.18465663483412417,0,0,,16.4,7.9,13.7,33.6,6.8,10.0,6.7,1.6,3.5,0.0
oysterbookscom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crowdmed,,,,1.0,10,281.3,0.185569411430779,0,0,,4.0,3.3,15.0,47.3,25.0,25.0,94.1,14.3,41.9,11.4
selligy,,,,5.5,10,199.7,0.3566674498477812,0,0,,9.0,2.8,5.8,6.5,25.0,113.2,23.0,7.0,6.4,1.0
grantoo,,toolontool,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lytics,,getlytics,,4.4,10,276.8,0.351376904507334,0,0,,5.1,3.6,7.5,1.5,150.0,20.0,60.0,7.0,15.0,7.1
caprally,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gocella,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rentjiffy,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ragbone,,rag-bone,,56.1,10,27575.0,0.2670831138023802,0,0,,50.0,3500.0,2900.0,535.0,190.0,800.0,6000.0,12000.0,1100.0,500.0
hetexted,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matchpoint,,matchpointagency,,4.8,9,45.6,0.16232879347491536,0,0,,8.0,4.4,2.9,3.2,2.6,1.0,3.9,6.6,13.0,0.0
cozy,,,,5.0,10,431.1,0.3995184538955414,0,0,,3.4,5.7,36.5,1.5,35.3,253.6,4.0,4.1,1.7,85.3
wikisway,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skillz,,,,400.0,6,15.5,0.4422476586888658,0,0,,1.5,1.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
derbywire,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tindie,,,,6.9,9,144.8,0.18801127865449774,0,0,,25.1,13.0,15.0,42.7,3.0,2.9,11.3,1.0,30.8,0.0
socialthreader,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trifacta,,,,20.0,10,852.2,0.22168873516540236,0,0,,204.3,211.7,6.9,85.3,9.5,3.0,45.0,253.6,8.0,24.9
ember,,goember,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lanica,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vividcortex,,,,6.4,10,724.1,0.3924763733867439,0,0,,424.8,102.0,3.4,70.0,4.1,4.0,99.4,3.0,6.0,7.4
lanterncrm,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dreamise,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fameus,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
razorbearcom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yozio,,,,1.0,9,33.1,0.19807230675149004,0,0,,3.1,5.0,1.1,4.7,1.0,2.0,1.3,12.0,2.9,0.0
powerlinx,,,,5.0,9,51268.5,0.9073512005273248,0,0,,19.4,6.0,11.4,48800.0,87.3,495.2,3.2,1800.0,46.0,0.0
toktv,,tokyotv,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
floqq,,,,1.0,6,259.9,0.3727853714713431,0,0,,11.5,10.0,28.0,2.9,67.5,140.0,0.0,0.0,0.0,0.0
jupitee,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
healthrecoverysolutions,,,,6.9,9,64.5,0.1442629649660477,0,0,,14.4,11.6,3.0,5.0,3.0,6.0,4.0,6.5,11.0,0.0
orbose,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
microtransponder,,,,5.0,10,50594.5,0.5725022756715636,0,0,,9.0,20.0,9800.0,3900.0,36800.0,1.0,1.0,52.2,2.7,8.6
sookasa,,,,5.8,9,118643.0,0.9975911664651721,0,0,,22.5,33.8,44.8,13.2,4.3,21.6,1.8,1.0,118500.0,0.0
reifyhealth,,,,4.4,9,181.9,0.1851499700341004,0,0,,1.0,26.8,3.8,41.5,5.0,35.0,3.0,44.0,21.8,0.0
bandwidthcom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
levantpower,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guidecentral,,guidecentr,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
piqora,,,,2.0,9,30.8,0.1280148423005566,0,0,,3.9,2.0,3.0,5.5,1.1,2.9,4.4,5.0,3.0,0.0
postmasterio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blueapron,,,,667.6,10,434.6,0.378652241488595,0,0,,17.0,10.0,10.0,50.0,255.0,52.6,3.0,10.0,2.0,25.0
execonline,,,,4.9,9,1090.2,0.29962123824196363,0,0,,215.7,5.0,3.0,4.4,173.7,513.8,64.3,4.4,105.9,0.0
mercurycontinuity,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuzeus,,,,3.6,5,83.9,0.46447399637175196,0,0,,27.4,3.9,1.0,50.0,1.6,0.0,0.0,0.0,0.0,0.0
asthmamd,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnekt,,cnekt-company-profile,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salido,,,,1.5,10,137.9,0.17566354532743036,0,0,,12.0,11.8,14.5,8.5,1.0,5.0,5.7,24.5,10.0,44.9
dmass,,3dmass,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
socialkaty,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solavei,,,,1.9,2,22.1,0.5045146495771995,0,0,,10.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
origamilogic,,,,6.5,10,196.8,0.3635753354484764,0,0,,25.0,113.2,15.0,5.1,5.8,13.0,3.1,13.1,1.0,2.5
zelgor,,,,1.0,6,34.6,0.5929032042500585,0,0,,1.0,1.0,26.2,1.0,4.4,1.0,0.0,0.0,0.0,0.0
tapingo,,,,5.0,9,1356.0,0.9195382045057039,0,0,,1300.0,6.0,4.0,7.0,4.0,25.0,6.0,1.0,3.0,0.0
